
--
-- Dump dei dati per la tabella `AC_checks`
--

INSERT INTO `AC_checks` (`check_id`, `user_id`, `html_tag`, `confidence`, `note`, `name`, `err`, `description`, `search_str`, `long_description`, `rationale`, `how_to_repair`, `repair_example`, `question`, `decision_pass`, `decision_fail`, `test_procedure`, `test_expected_result`, `test_failed_result`, `func`, `open_to_public`, `create_date`) VALUES
(1067, 0, 'frame', 10, '', '_NAME_1067', '_ERR_1067', '_DESC_1067', '999', NULL, '', '', '', '_QUESTION_1067', '_DECISIONPASS_1067', '_DECISIONFAIL_1067', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1068, 0, 'iframe', 10, '', '_NAME_1068', '_ERR_1068', '_DESC_1068', '999', NULL, '', '', '', '_QUESTION_1068', '_DECISIONPASS_1068', '_DECISIONFAIL_1068', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1069, 0, 'html', 10, '', '_NAME_1069', '_ERR_1069', '_DESC_1069', '999', NULL, '', '', '', '_QUESTION_1069', '_DECISIONPASS_1069', '_DECISIONFAIL_1069', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1070, 0, 'html', 10, '', '_NAME_1070', '_ERR_1070', '_DESC_1070', '999', NULL, '', '', '', '_QUESTION_1070', '_DECISIONPASS_1070', '_DECISIONFAIL_1070', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1071, 0, 'frameset', 10, '', '_NAME_1071', '_ERR_1071', '_DESC_1071', '999', NULL, '', '', '', '_QUESTION_1071', '_DECISIONPASS_1071', '_DECISIONFAIL_1071', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1072, 0, 'frame', 10, '', '_NAME_1072', '_ERR_1072', '_DESC_1072', '999', NULL, '', '', '', '_QUESTION_1072', '_DECISIONPASS_1072', '_DECISIONFAIL_1072', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1073, 0, 'head', 11, '', '_NAME_1073', '_ERR_1073', '_DESC_1073', '999', NULL, '', '', '', '_QUESTION_1073', '_DECISIONPASS_1073', '_DECISIONFAIL_1073', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(1074, 0, 'body', 11, '', '_NAME_1074', '_ERR_1073', '_DESC_1074', '999', NULL, '', '', '', '_QUESTION_1074', '_DECISIONPASS_1074', '_DECISIONFAIL_1074', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3000, 0, 'input', 10, '', '_NAME_3000', '_ERR_3000', '_DESC_3000', '999', NULL, '', '', '', '_QUESTION_3000', '_DECISIONPASS_3000', '_DECISIONFAIL_3000', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3001, 0, 'input', 10, '', '_NAME_3001', '_ERR_3001', '_DESC_3001', '999', NULL, '', '', '', '_QUESTION_3001', '_DECISIONPASS_3001', '_DECISIONFAIL_3001', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3002, 0, 'input', 12, '', '_NAME_3002', '_ERR_3002', '_DESC_3002', '999', NULL, '', '', '', '_QUESTION_3002', '_DECISIONPASS_3002', '_DECISIONFAIL_3002', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3003, 0, 'input', 12, '', '_NAME_3003', '_ERR_3003', '_DESC_3003', '999', NULL, '', '', '', '_QUESTION_3003', '_DECISIONPASS_3003', '_DECISIONFAIL_3003', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3004, 0, 'input', 11, '', '_NAME_3004', '_ERR_3004', '_DESC_3004', '999', NULL, '', '', '', '_QUESTION_3004', '_DECISIONPASS_3004', '_DECISIONFAIL_3004', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3005, 0, 'area', 10, '', '_NAME_3005', '_ERR_3005', '_DESC_3005', '999', NULL, '', '', '', '_QUESTION_3005', '_DECISIONPASS_3005', '_DECISIONFAIL_3005', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3006, 0, 'area', 10, '', '_NAME_3006', '_ERR_3006', '_DESC_3006', '999', NULL, '', '', '', '_QUESTION_3006', '_DECISIONPASS_3006', '_DECISIONFAIL_3006', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3007, 0, 'area', 12, '', '_NAME_3007', '_ERR_3007', '_DESC_3007', '999', NULL, '', '', '', '_QUESTION_3007', '_DECISIONPASS_3007', '_DECISIONFAIL_3007', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3008, 0, 'area', 12, '', '_NAME_3008', '_ERR_3008', '_DESC_3008', '999', NULL, '', '', '', '_QUESTION_3008', '_DECISIONPASS_3008', '_DECISIONFAIL_3008', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3009, 0, 'area', 11, '', '_NAME_3009', '_ERR_3009', '_DESC_3009', '999', NULL, '', '', '', '_QUESTION_3009', '_DECISIONPASS_3009', '_DECISIONFAIL_3009', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3010, 0, 'img', 10, '', '_NAME_3010', '_ERR_3010', '_DESC_3010', '999', NULL, '', '', '', '_QUESTION_3010', '_DECISIONPASS_3010', '_DECISIONFAIL_3010', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3011, 0, 'img', 11, '', '_NAME_3011', '_ERR_3011', '_DESC_3011', '999', NULL, '', '', '', '_QUESTION_3011', '_DECISIONPASS_3011', '_DECISIONFAIL_3011', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3012, 0, 'img', 12, '', '_NAME_3012', '_ERR_3012', '_DESC_3012', '999', NULL, '', '', '', '_QUESTION_3012', '_DECISIONPASS_3012', '_DECISIONFAIL_3012', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3013, 0, 'img', 12, '', '_NAME_3013', '_ERR_3013', '_DESC_3013', '999', NULL, '', '', '', '_QUESTION_3013', '_DECISIONPASS_3013', '_DECISIONFAIL_3013', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3014, 0, 'img', 11, '', '_NAME_3014', '_ERR_3014', '_DESC_3014', '999', NULL, '', '', '', '_QUESTION_3014', '_DECISIONPASS_3014', '_DECISIONFAIL_3014', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3015, 0, 'img', 10, '', '_NAME_3015', '_ERR_3015', '_DESC_3015', '999', NULL, '', '', '', '_QUESTION_3015', '_DECISIONPASS_3015', '_DECISIONFAIL_3015', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3016, 0, 'img', 11, '', '_NAME_3016', '_ERR_3016', '_DESC_3016', '999', NULL, '', '', '', '_QUESTION_3016', '_DECISIONPASS_3016', '_DECISIONFAIL_3016', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3017, 0, 'object', 10, 'MB', '_NAME_3017', '_ERR_3017', '_DESC_3017', '999', NULL, '', '', '', '_QUESTION_3017', '_DECISIONPASS_3017', '_DECISIONFAIL_3017', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3018, 0, 'object', 12, 'MB', '_NAME_3018', '_ERR_3018', '_DESC_3018', '999', NULL, '', '', '', '_QUESTION_3018', '_DECISIONPASS_3018', '_DECISIONFAIL_3018', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(3019, 0, 'object', 11, 'MB', '_NAME_3019', '_ERR_3019', '_DESC_3019', '999', NULL, '', '', '', '_QUESTION_3019', '_DECISIONPASS_3019', '_DECISIONFAIL_3019', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(4000, 0, 'body', 11, 'MB', '_NAME_4000', '_ERR_4000', '_DESC_4000', '999', NULL, '', '', '', '_QUESTION_4000', '_DECISIONPASS_4000', '_DECISIONFAIL_4000', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
(5000, 0, 'p', 10, 'MB', '_NAME_5000', '_ERR_5000', '_DESC_5000', '999', NULL, '', '', '', '_QUESTION_5000', '_DECISIONPASS_5000', '_DECISIONFAIL_5000', NULL, NULL, NULL, NULL, 1, '0000-00-00 00:00:00'),
